Entity,Code,Year,Combined - percentage of youth and adults aged between 15 and 64 years with no education
Jamaica,JAM,2015,5.3
Jamaica,JAM,2020,5.1
Japan,JPN,1870,80.5
Japan,JPN,1875,77.1
Japan,JPN,1880,73.2
Japan,JPN,1885,66.9
Japan,JPN,1890,55.5
Japan,JPN,1895,51.5
Japan,JPN,1900,43.5
Japan,JPN,1905,35.2
Japan,JPN,1910,29.2
Japan,JPN,1915,24.2
Japan,JPN,1920,18.2
Japan,JPN,1925,15.4
Japan,JPN,1930,11.6
Japan,JPN,1935,8.5
Japan,JPN,1940,5.7
Japan,JPN,1945,3.5
Japan,JPN,1950,3.5
Japan,JPN,1955,2.1
Japan,JPN,1960,1.1
Japan,JPN,1965,0.8
Japan,JPN,1970,0.3
Japan,JPN,1975,0.2
Japan,JPN,1980,0.2
Japan,JPN,1985,0.2
Japan,JPN,1990,0.1
Japan,JPN,1995,0.1
Japan,JPN,2000,0.1
Japan,JPN,2005,0.1
Japan,JPN,2010,0.1
Japan,JPN,2015,0.2
Japan,JPN,2020,0.2
Jordan,JOR,1870,99.9
Jordan,JOR,1875,99.8
Jordan,JOR,1880,99.8
Jordan,JOR,1885,99.7
Jordan,JOR,1890,99.6
Jordan,JOR,1895,99.5
Jordan,JOR,1900,99.3
Jordan,JOR,1905,98.2
Jordan,JOR,1910,97.2
Jordan,JOR,1915,96.4
Jordan,JOR,1920,89.6
Jordan,JOR,1925,88.6
Jordan,JOR,1930,87.7
Jordan,JOR,1935,87.2
Jordan,JOR,1940,85.3
Jordan,JOR,1945,83.5
Jordan,JOR,1950,80.2
Jordan,JOR,1955,74.7
Jordan,JOR,1960,65.9
Jordan,JOR,1965,58.1
Jordan,JOR,1970,53.5
Jordan,JOR,1975,48.8
Jordan,JOR,1980,44.8
Jordan,JOR,1985,37
Jordan,JOR,1990,28.1
Jordan,JOR,1995,21.8
Jordan,JOR,2000,16.4
Jordan,JOR,2005,10.7
Jordan,JOR,2010,4.8
Jordan,JOR,2015,3.4
Jordan,JOR,2020,2.6
Kazakhstan,KAZ,2015,0.1
Kazakhstan,KAZ,2020,0.1
Kenya,KEN,1870,99.9
Kenya,KEN,1875,99.9
Kenya,KEN,1880,99.8
Kenya,KEN,1885,99.8
Kenya,KEN,1890,99.7
Kenya,KEN,1895,99.6
Kenya,KEN,1900,99.5
Kenya,KEN,1905,97.3
Kenya,KEN,1910,95.4
Kenya,KEN,1915,93.9
Kenya,KEN,1920,87.2
Kenya,KEN,1925,85.9
Kenya,KEN,1930,84.5
Kenya,KEN,1935,83.2
Kenya,KEN,1940,81.9
Kenya,KEN,1945,79.5
Kenya,KEN,1950,77.5
Kenya,KEN,1955,74.7
Kenya,KEN,1960,70.8
Kenya,KEN,1965,68.2
Kenya,KEN,1970,62.7
Kenya,KEN,1975,53.7
Kenya,KEN,1980,43.6
Kenya,KEN,1985,34
Kenya,KEN,1990,26.8
Kenya,KEN,1995,23.5
Kenya,KEN,2000,20.8
Kenya,KEN,2005,18
Kenya,KEN,2010,15.2
Kenya,KEN,2015,10.1
Kenya,KEN,2020,6.4
Kuwait,KWT,1870,100
Kuwait,KWT,1875,100
Kuwait,KWT,1880,100
Kuwait,KWT,1885,100
Kuwait,KWT,1890,100
Kuwait,KWT,1895,100
Kuwait,KWT,1900,100
Kuwait,KWT,1905,100
Kuwait,KWT,1910,98
Kuwait,KWT,1915,96
Kuwait,KWT,1920,93.8
Kuwait,KWT,1925,91.9
Kuwait,KWT,1930,83.9
Kuwait,KWT,1935,79.4
Kuwait,KWT,1940,75.7
Kuwait,KWT,1945,70
Kuwait,KWT,1950,65.5
Kuwait,KWT,1955,59.9
Kuwait,KWT,1960,53.6
Kuwait,KWT,1965,47.6
Kuwait,KWT,1970,43.4
Kuwait,KWT,1975,57.5
Kuwait,KWT,1980,49.6
Kuwait,KWT,1985,44.2
Kuwait,KWT,1990,40.2
Kuwait,KWT,1995,38.7
Kuwait,KWT,2000,22.4
Kuwait,KWT,2005,5.9
Kuwait,KWT,2010,5.6
Kuwait,KWT,2015,3.7
Kuwait,KWT,2020,2.7
Kyrgyzstan,KGZ,2015,0.2
Kyrgyzstan,KGZ,2020,0.2
Laos,LAO,2015,26.7
Laos,LAO,2020,23.6
Latvia,LVA,2015,0.6
Latvia,LVA,2020,0.6
Lesotho,LSO,1870,99.3
Lesotho,LSO,1875,99
Lesotho,LSO,1880,98.4
Lesotho,LSO,1885,97.7
Lesotho,LSO,1890,96.6
Lesotho,LSO,1895,95.1
Lesotho,LSO,1900,93.3
Lesotho,LSO,1905,91.3
Lesotho,LSO,1910,88
Lesotho,LSO,1915,85.5
Lesotho,LSO,1920,83
Lesotho,LSO,1925,74.4
Lesotho,LSO,1930,68.7
Lesotho,LSO,1935,64.7
Lesotho,LSO,1940,58.7
Lesotho,LSO,1945,51.7
Lesotho,LSO,1950,43.7
Lesotho,LSO,1955,38.6
Lesotho,LSO,1960,33.7
Lesotho,LSO,1965,28.3
Lesotho,LSO,1970,26.8
Lesotho,LSO,1975,25.6
Lesotho,LSO,1980,23.3
Lesotho,LSO,1985,21.4
Lesotho,LSO,1990,19.4
Lesotho,LSO,1995,17.1
Lesotho,LSO,2000,14.9
Lesotho,LSO,2005,9.6
Lesotho,LSO,2010,9.5
Lesotho,LSO,2015,8.1
Lesotho,LSO,2020,7.3
Liberia,LBR,1870,99.1
Liberia,LBR,1875,98.9
Liberia,LBR,1880,98.6
Liberia,LBR,1885,98.2
Liberia,LBR,1890,97.8
Liberia,LBR,1895,97.2
Liberia,LBR,1900,96.5
Liberia,LBR,1905,95
Liberia,LBR,1910,93.4
Liberia,LBR,1915,92.4
Liberia,LBR,1920,89.6
Liberia,LBR,1925,89.9
Liberia,LBR,1930,91
Liberia,LBR,1935,91.9
Liberia,LBR,1940,91.3
Liberia,LBR,1945,91.1
Liberia,LBR,1950,91.3
Liberia,LBR,1955,90.6
Liberia,LBR,1960,88.5
Liberia,LBR,1965,85.8
Liberia,LBR,1970,84.2
Liberia,LBR,1975,78.7
Liberia,LBR,1980,72.2
Liberia,LBR,1985,65.5
Liberia,LBR,1990,60.8
Liberia,LBR,1995,60.9
Liberia,LBR,2000,56.7
Liberia,LBR,2005,52.1
Liberia,LBR,2010,44.7
Liberia,LBR,2015,41.3
Liberia,LBR,2020,36
Libya,LBY,1870,100
Libya,LBY,1875,100
Libya,LBY,1880,99.9
Libya,LBY,1885,99.9
Libya,LBY,1890,99.9
Libya,LBY,1895,99.9
Libya,LBY,1900,99.8
Libya,LBY,1905,99.7
Libya,LBY,1910,98.6
Libya,LBY,1915,97.6
Libya,LBY,1920,96.8
Libya,LBY,1925,94.2
Libya,LBY,1930,92.3
Libya,LBY,1935,90.8
Libya,LBY,1940,89.4
Libya,LBY,1945,87.9
Libya,LBY,1950,86.2
Libya,LBY,1955,84.2
Libya,LBY,1960,81.9
Libya,LBY,1965,75.6
Libya,LBY,1970,66.2
Libya,LBY,1975,56.6
Libya,LBY,1980,47.7
Libya,LBY,1985,39
Libya,LBY,1990,32.1
Libya,LBY,1995,27.8
Libya,LBY,2000,23.8
Libya,LBY,2005,21.1
Libya,LBY,2010,18.8
Libya,LBY,2015,16.3
Libya,LBY,2020,14.9
Lithuania,LTU,2015,0.2
Lithuania,LTU,2020,0.1
Luxembourg,LUX,1870,99.2
Luxembourg,LUX,1875,98.9
Luxembourg,LUX,1880,98.7
Luxembourg,LUX,1885,98.3
Luxembourg,LUX,1890,97.8
Luxembourg,LUX,1895,97.3
Luxembourg,LUX,1900,96.6
Luxembourg,LUX,1905,96
Luxembourg,LUX,1910,95
Luxembourg,LUX,1915,94.2
Luxembourg,LUX,1920,93
Luxembourg,LUX,1925,91.8
Luxembourg,LUX,1930,90.1
Luxembourg,LUX,1935,77.5
Luxembourg,LUX,1940,66.1
Luxembourg,LUX,1945,56.8
Luxembourg,LUX,1950,44.1
Luxembourg,LUX,1955,34.7
Luxembourg,LUX,1960,28.9
Luxembourg,LUX,1965,19.2
Luxembourg,LUX,1970,8.6
Luxembourg,LUX,1975,1.3
Luxembourg,LUX,1980,2.4
Luxembourg,LUX,1985,3.7
Luxembourg,LUX,1990,4.4
Luxembourg,LUX,1995,5.5
Luxembourg,LUX,2000,6.7
Luxembourg,LUX,2005,6.2
Luxembourg,LUX,2010,5.3
Luxembourg,LUX,2015,5.3
Luxembourg,LUX,2020,5.4
Macao,MAC,2015,1.6
Macao,MAC,2020,1.6
Malawi,MWI,1870,100
Malawi,MWI,1875,100
Malawi,MWI,1880,100
Malawi,MWI,1885,99.9
Malawi,MWI,1890,99.9
Malawi,MWI,1895,99.8
Malawi,MWI,1900,99.7
Malawi,MWI,1905,99.5
Malawi,MWI,1910,95.2
Malawi,MWI,1915,91.3
Malawi,MWI,1920,88.3
Malawi,MWI,1925,84.8
Malawi,MWI,1930,81.4
Malawi,MWI,1935,77.7
Malawi,MWI,1940,73.9
Malawi,MWI,1945,69.8
Malawi,MWI,1950,65
Malawi,MWI,1955,63.4
Malawi,MWI,1960,62
Malawi,MWI,1965,59.3
Malawi,MWI,1970,49.6
Malawi,MWI,1975,47.9
Malawi,MWI,1980,48.5
Malawi,MWI,1985,47.5
Malawi,MWI,1990,43.3
Malawi,MWI,1995,40.3
Malawi,MWI,2000,33
Malawi,MWI,2005,22.3
Malawi,MWI,2010,15.7
Malawi,MWI,2015,11.8
Malawi,MWI,2020,8.2
Malaysia,MYS,1870,99.7
Malaysia,MYS,1875,99.5
Malaysia,MYS,1880,99.4
Malaysia,MYS,1885,99.1
Malaysia,MYS,1890,98.8
Malaysia,MYS,1895,98.4
Malaysia,MYS,1900,97.8
Malaysia,MYS,1905,94.8
Malaysia,MYS,1910,91.6
Malaysia,MYS,1915,88.8
Malaysia,MYS,1920,86
Malaysia,MYS,1925,80
Malaysia,MYS,1930,74.6
Malaysia,MYS,1935,70.1
Malaysia,MYS,1940,66.2
Malaysia,MYS,1945,62.3
Malaysia,MYS,1950,58
Malaysia,MYS,1955,53.7
Malaysia,MYS,1960,48
Malaysia,MYS,1965,41.6
Malaysia,MYS,1970,33.5
Malaysia,MYS,1975,29.2
Malaysia,MYS,1980,23.8
Malaysia,MYS,1985,19.1
Malaysia,MYS,1990,15.1
Malaysia,MYS,1995,11.6
Malaysia,MYS,2000,8.9
Malaysia,MYS,2005,6.9
Malaysia,MYS,2010,4.4
Malaysia,MYS,2015,3.1
Malaysia,MYS,2020,2.2
Maldives,MDV,2015,13.2
Maldives,MDV,2020,10.9
Mali,MLI,1870,100
Mali,MLI,1875,100
Mali,MLI,1880,100
Mali,MLI,1885,100
Mali,MLI,1890,100
Mali,MLI,1895,100
Mali,MLI,1900,100
Mali,MLI,1905,100
Mali,MLI,1910,99.9
Mali,MLI,1915,99.9
Mali,MLI,1920,99.6
Mali,MLI,1925,99.4
Mali,MLI,1930,99.2
Mali,MLI,1935,97.4
Mali,MLI,1940,97.2
Mali,MLI,1945,96.8
Mali,MLI,1950,96
Mali,MLI,1955,95.4
Mali,MLI,1960,95
Mali,MLI,1965,94.3
Mali,MLI,1970,93.2
Mali,MLI,1975,89.9
Mali,MLI,1980,87
Mali,MLI,1985,84
Mali,MLI,1990,81.9
Mali,MLI,1995,80.3
Mali,MLI,2000,77.9
Mali,MLI,2005,72
Mali,MLI,2010,72.7
Mali,MLI,2015,65.4
Mali,MLI,2020,57
Malta,MLT,1870,91.2
Malta,MLT,1875,89.5
Malta,MLT,1880,87.5
Malta,MLT,1885,85.1
Malta,MLT,1890,82.5
Malta,MLT,1895,79.4
Malta,MLT,1900,75.6
Malta,MLT,1905,71.5
Malta,MLT,1910,76.4
Malta,MLT,1915,71.7
Malta,MLT,1920,68.1
Malta,MLT,1925,65.6
Malta,MLT,1930,65.1
Malta,MLT,1935,61.1
Malta,MLT,1940,56.1
Malta,MLT,1945,51.2
Malta,MLT,1950,47.5
Malta,MLT,1955,38
Malta,MLT,1960,28.3
Malta,MLT,1965,21.7
Malta,MLT,1970,22.3
Malta,MLT,1975,22.4
Malta,MLT,1980,22.5
Malta,MLT,1985,17.7
Malta,MLT,1990,14.6
Malta,MLT,1995,10.8
Malta,MLT,2000,5.9
Malta,MLT,2005,2.6
Malta,MLT,2010,2.5
Malta,MLT,2015,2.8
Malta,MLT,2020,3
Mauritania,MRT,2015,23.7
Mauritania,MRT,2020,18.2
Mauritius,MUS,1870,95.3
Mauritius,MUS,1875,94.1
Mauritius,MUS,1880,92.5
Mauritius,MUS,1885,90.3
Mauritius,MUS,1890,87.6
Mauritius,MUS,1895,84.5
Mauritius,MUS,1900,76
Mauritius,MUS,1905,72.2
Mauritius,MUS,1910,70.4
Mauritius,MUS,1915,67.2
Mauritius,MUS,1920,64.2
Mauritius,MUS,1925,60.9
Mauritius,MUS,1930,57.4
Mauritius,MUS,1935,53.4
Mauritius,MUS,1940,51.9
Mauritius,MUS,1945,50.5
Mauritius,MUS,1950,49.4
Mauritius,MUS,1955,44.4
Mauritius,MUS,1960,38.2
Mauritius,MUS,1965,30.9
Mauritius,MUS,1970,23.8
Mauritius,MUS,1975,20.8
Mauritius,MUS,1980,19.4
Mauritius,MUS,1985,15.1
Mauritius,MUS,1990,11.1
Mauritius,MUS,1995,8.3
Mauritius,MUS,2000,6.4
Mauritius,MUS,2005,4.5
Mauritius,MUS,2010,2.5
Mauritius,MUS,2015,1.7
Mauritius,MUS,2020,1
Mexico,MEX,1870,88.2
Mexico,MEX,1875,85.7
Mexico,MEX,1880,82.8
Mexico,MEX,1885,80.2
Mexico,MEX,1890,77.8
Mexico,MEX,1895,75.7
Mexico,MEX,1900,73.6
Mexico,MEX,1905,68
Mexico,MEX,1910,62.6
Mexico,MEX,1915,59.7
Mexico,MEX,1920,63.4
Mexico,MEX,1925,60.9
Mexico,MEX,1930,59
Mexico,MEX,1935,50.6
Mexico,MEX,1940,42.7
Mexico,MEX,1945,43.5
Mexico,MEX,1950,45.3
Mexico,MEX,1955,42.4
Mexico,MEX,1960,39.7
Mexico,MEX,1965,35.2
Mexico,MEX,1970,30.7
Mexico,MEX,1975,29
Mexico,MEX,1980,25.9
Mexico,MEX,1985,19.6
Mexico,MEX,1990,14.2
Mexico,MEX,1995,10.8
Mexico,MEX,2000,7.9
Mexico,MEX,2005,5.1
Mexico,MEX,2010,4.8
Mexico,MEX,2015,4.2
Mexico,MEX,2020,3.3
Moldova,MDA,2015,0.6
Moldova,MDA,2020,0.9
Mongolia,MNG,2015,3.6
Mongolia,MNG,2020,3.4
Morocco,MAR,1870,100
Morocco,MAR,1875,100
Morocco,MAR,1880,100
Morocco,MAR,1885,99.9
Morocco,MAR,1890,99.9
Morocco,MAR,1895,99.9
Morocco,MAR,1900,99.9
Morocco,MAR,1905,99.8
Morocco,MAR,1910,99.8
Morocco,MAR,1915,99.3
Morocco,MAR,1920,98.9
Morocco,MAR,1925,98.6
Morocco,MAR,1930,98.2
Morocco,MAR,1935,97.8
Morocco,MAR,1940,97.3
Morocco,MAR,1945,96.7
Morocco,MAR,1950,96.2
Morocco,MAR,1955,95
Morocco,MAR,1960,93.5
Morocco,MAR,1965,90.9
Morocco,MAR,1970,86.2
Morocco,MAR,1975,80.7
Morocco,MAR,1980,75.4
Morocco,MAR,1985,69.3
Morocco,MAR,1990,62.7
Morocco,MAR,1995,56.9
Morocco,MAR,2000,52.1
Morocco,MAR,2005,46.4
Morocco,MAR,2010,40.5
Morocco,MAR,2015,33.7
Morocco,MAR,2020,28.2
Mozambique,MOZ,1870,99.9
Mozambique,MOZ,1875,99.9
Mozambique,MOZ,1880,99.9
Mozambique,MOZ,1885,99.9
Mozambique,MOZ,1890,99.8
Mozambique,MOZ,1895,99.8
Mozambique,MOZ,1900,99.7
Mozambique,MOZ,1905,99.6
Mozambique,MOZ,1910,99.5
Mozambique,MOZ,1915,99.3
Mozambique,MOZ,1920,99.1
Mozambique,MOZ,1925,98
Mozambique,MOZ,1930,96.5
Mozambique,MOZ,1935,95.5
Mozambique,MOZ,1940,89
Mozambique,MOZ,1945,87.7
Mozambique,MOZ,1950,86
Mozambique,MOZ,1955,81.1
Mozambique,MOZ,1960,76.4
Mozambique,MOZ,1965,71.8
Mozambique,MOZ,1970,72.2
Mozambique,MOZ,1975,74.5
Mozambique,MOZ,1980,70.6
Mozambique,MOZ,1985,70.5
Mozambique,MOZ,1990,75.9
Mozambique,MOZ,1995,78.5
Mozambique,MOZ,2000,76.4
Mozambique,MOZ,2005,73.5
Mozambique,MOZ,2010,66.6
Mozambique,MOZ,2015,55.8
Mozambique,MOZ,2020,45.5
Myanmar,MMR,1870,98.3
Myanmar,MMR,1875,97.4
Myanmar,MMR,1880,96.2
Myanmar,MMR,1885,94.1
Myanmar,MMR,1890,91.4
Myanmar,MMR,1895,89.3
Myanmar,MMR,1900,88.4
Myanmar,MMR,1905,87.2
Myanmar,MMR,1910,86
Myanmar,MMR,1915,80.7
Myanmar,MMR,1920,79.7
Myanmar,MMR,1925,78.8
Myanmar,MMR,1930,77.6
Myanmar,MMR,1935,77.6
Myanmar,MMR,1940,76.6
Myanmar,MMR,1945,77.1
Myanmar,MMR,1950,76.5
Myanmar,MMR,1955,74.8
Myanmar,MMR,1960,74.2
Myanmar,MMR,1965,70.2
Myanmar,MMR,1970,70
Myanmar,MMR,1975,67.2
Myanmar,MMR,1980,54.9
Myanmar,MMR,1985,45
Myanmar,MMR,1990,31.5
Myanmar,MMR,1995,25.8
Myanmar,MMR,2000,21.1
Myanmar,MMR,2005,17.9
Myanmar,MMR,2010,13.5
Myanmar,MMR,2015,11.1
Myanmar,MMR,2020,8.5
Namibia,NAM,2015,19
Namibia,NAM,2020,19.2
Nepal,NPL,1870,100
Nepal,NPL,1875,100
Nepal,NPL,1880,100
Nepal,NPL,1885,100
Nepal,NPL,1890,100
Nepal,NPL,1895,100
Nepal,NPL,1900,100
Nepal,NPL,1905,99.9
Nepal,NPL,1910,99.9
Nepal,NPL,1915,99.8
Nepal,NPL,1920,99.1
Nepal,NPL,1925,99.1
Nepal,NPL,1930,99
Nepal,NPL,1935,98.9
Nepal,NPL,1940,98.8
Nepal,NPL,1945,98.7
Nepal,NPL,1950,98.6
Nepal,NPL,1955,98.4
Nepal,NPL,1960,98.2
Nepal,NPL,1965,95.9
Nepal,NPL,1970,92.2
Nepal,NPL,1975,88.6
Nepal,NPL,1980,84.4
Nepal,NPL,1985,74.5
Nepal,NPL,1990,64.9
Nepal,NPL,1995,60.2
Nepal,NPL,2000,51.6
Nepal,NPL,2005,41.8
Nepal,NPL,2010,33
Nepal,NPL,2015,27.4
Nepal,NPL,2020,20.5
Netherlands,NLD,1870,28
Netherlands,NLD,1875,26.7
Netherlands,NLD,1880,25.2
Netherlands,NLD,1885,23.8
Netherlands,NLD,1890,22.7
Netherlands,NLD,1895,21.6
Netherlands,NLD,1900,20.5
Netherlands,NLD,1905,17.9
Netherlands,NLD,1910,15.5
Netherlands,NLD,1915,12.9
Netherlands,NLD,1920,9.4
Netherlands,NLD,1925,7.5
Netherlands,NLD,1930,6.1
Netherlands,NLD,1935,4.8
Netherlands,NLD,1940,3.3
Netherlands,NLD,1945,2.3
Netherlands,NLD,1950,2
Netherlands,NLD,1955,1.7
Netherlands,NLD,1960,1.3
Netherlands,NLD,1965,1.8
Netherlands,NLD,1970,1.6
Netherlands,NLD,1975,1.6
Netherlands,NLD,1980,1.5
Netherlands,NLD,1985,2
Netherlands,NLD,1990,1.5
Netherlands,NLD,1995,1.1
Netherlands,NLD,2000,0.8
Netherlands,NLD,2005,3.1
Netherlands,NLD,2010,0
Netherlands,NLD,2015,0.2
Netherlands,NLD,2020,0.2
New Zealand,NZL,1870,29.1
New Zealand,NZL,1875,27.7
New Zealand,NZL,1880,25.4
New Zealand,NZL,1885,21.8
New Zealand,NZL,1890,18.8
New Zealand,NZL,1895,15.6
New Zealand,NZL,1900,12.9
New Zealand,NZL,1905,9.8
New Zealand,NZL,1910,8.9
New Zealand,NZL,1915,6.8
New Zealand,NZL,1920,5.2
New Zealand,NZL,1925,4.3
New Zealand,NZL,1930,3
New Zealand,NZL,1935,2.3
New Zealand,NZL,1940,2.3
New Zealand,NZL,1945,2
New Zealand,NZL,1950,1.7
New Zealand,NZL,1955,1.5
New Zealand,NZL,1960,1.6
New Zealand,NZL,1965,1.9
New Zealand,NZL,1970,1.7
New Zealand,NZL,1975,0.5
New Zealand,NZL,1980,0.7
New Zealand,NZL,1985,0.3
New Zealand,NZL,1990,0.1
New Zealand,NZL,1995,0.1
New Zealand,NZL,2000,0.1
New Zealand,NZL,2005,0.2
New Zealand,NZL,2010,1.1
New Zealand,NZL,2015,1.4
New Zealand,NZL,2020,1.7
Nicaragua,NIC,1870,95.8
Nicaragua,NIC,1875,94.7
Nicaragua,NIC,1880,93.5
Nicaragua,NIC,1885,91.9
Nicaragua,NIC,1890,90
Nicaragua,NIC,1895,87.9
Nicaragua,NIC,1900,78.8
Nicaragua,NIC,1905,75.5
Nicaragua,NIC,1910,73.4
Nicaragua,NIC,1915,71.8
Nicaragua,NIC,1920,69.8
Nicaragua,NIC,1925,66.9
Nicaragua,NIC,1930,65.8
Nicaragua,NIC,1935,65.7
Nicaragua,NIC,1940,65.4
Nicaragua,NIC,1945,65
Nicaragua,NIC,1950,64.1
Nicaragua,NIC,1955,59.9
Nicaragua,NIC,1960,54.6
Nicaragua,NIC,1965,50.5
Nicaragua,NIC,1970,47.5
Nicaragua,NIC,1975,44.9
Nicaragua,NIC,1980,42.6
Nicaragua,NIC,1985,39.1
Nicaragua,NIC,1990,34.6
Nicaragua,NIC,1995,30.6
Nicaragua,NIC,2000,25.3
Nicaragua,NIC,2005,19.5
Nicaragua,NIC,2010,15.4
Nicaragua,NIC,2015,12.2
Nicaragua,NIC,2020,9.7
Niger,NER,1870,100
Niger,NER,1875,100
Niger,NER,1880,100
Niger,NER,1885,100
Niger,NER,1890,100
Niger,NER,1895,100
Niger,NER,1900,100
Niger,NER,1905,100
Niger,NER,1910,100
Niger,NER,1915,100
Niger,NER,1920,98.5
Niger,NER,1925,97.3
Niger,NER,1930,96.4
Niger,NER,1935,94.6
Niger,NER,1940,93.8
Niger,NER,1945,93.2
Niger,NER,1950,92.7
Niger,NER,1955,92.2
Niger,NER,1960,91.8
Niger,NER,1965,91.7
Niger,NER,1970,91
Niger,NER,1975,90.1
Niger,NER,1980,88.5
Niger,NER,1985,86.3
Niger,NER,1990,83.4
Niger,NER,1995,80.5
Niger,NER,2000,78.5
Niger,NER,2005,76.3
Niger,NER,2010,72.1
Niger,NER,2015,65.6
Niger,NER,2020,58.1
North America,,1870,42.40941
North America,,1875,37.297104
North America,,1880,32.373875
North America,,1885,28.065687
North America,,1890,25.365997
North America,,1895,23.115246
North America,,1900,20.974174
North America,,1905,18.806017
North America,,1910,17.323174
North America,,1915,16.173012
North America,,1920,15.879867
North America,,1925,15.008409
North America,,1930,14.06716
North America,,1935,12.803636
North America,,1940,11.808436
North America,,1945,11.791438
North America,,1950,12.510173
North America,,1955,12.093771
North America,,1960,11.511199
North America,,1965,10.965585
North America,,1970,10.283713
North America,,1975,9.997152
North America,,1980,8.926743
North America,,1985,7.603409
North America,,1990,6.4489746
North America,,1995,5.1743603
North America,,2000,4.253304
North America,,2005,3.3355465
North America,,2010,2.7910197
North America,,2015,2.3765178
North America,,2020,1.9865261
Norway,NOR,1870,37.7
Norway,NOR,1875,35.2
Norway,NOR,1880,32.8
Norway,NOR,1885,30.5
Norway,NOR,1890,28.3
Norway,NOR,1895,25
Norway,NOR,1900,21.6
Norway,NOR,1905,17.5
Norway,NOR,1910,14.3
Norway,NOR,1915,11.2
Norway,NOR,1920,11.2
Norway,NOR,1925,8.9
Norway,NOR,1930,7.1
Norway,NOR,1935,5.7
Norway,NOR,1940,4.7
Norway,NOR,1945,3.6
Norway,NOR,1950,3.5
Norway,NOR,1955,2.9
Norway,NOR,1960,2.1
Norway,NOR,1965,2
Norway,NOR,1970,0.7
Norway,NOR,1975,2.3
Norway,NOR,1980,2.2
Norway,NOR,1985,0.8
Norway,NOR,1990,0.1
Norway,NOR,1995,0.2
Norway,NOR,2000,0.2
Norway,NOR,2005,3
Norway,NOR,2010,6.6
Norway,NOR,2015,7.3
Norway,NOR,2020,7.7
Oceania,,1870,50.94365
Oceania,,1875,46.154583
Oceania,,1880,41.442772
Oceania,,1885,36.018246
Oceania,,1890,30.103416
Oceania,,1895,25.32548
Oceania,,1900,24.734154
Oceania,,1905,21.974396
Oceania,,1910,17.977001
Oceania,,1915,14.73027
Oceania,,1920,11.81375
Oceania,,1925,9.791445
Oceania,,1930,7.6671615
Oceania,,1935,5.874253
Oceania,,1940,4.678712
Oceania,,1945,3.3500316
Oceania,,1950,2.1519003
Oceania,,1955,1.8027796
Oceania,,1960,1.582212
Oceania,,1965,1.4343317
Oceania,,1970,1.3010502
Oceania,,1975,1.2791549
Oceania,,1980,0.99271166
Oceania,,1985,1.0755742
Oceania,,1990,0.9374099
Oceania,,1995,1.0598991
Oceania,,2000,0.7739559
Oceania,,2005,0.5864684
Oceania,,2010,0.6387767
Oceania,,2015,8.77292
Oceania,,2020,8.96363
Pakistan,PAK,1870,99.9
Pakistan,PAK,1875,99.9
Pakistan,PAK,1880,99.9
Pakistan,PAK,1885,99.9
Pakistan,PAK,1890,99.8
Pakistan,PAK,1895,99.8
Pakistan,PAK,1900,99.7
Pakistan,PAK,1905,97.6
Pakistan,PAK,1910,95.6
Pakistan,PAK,1915,94
Pakistan,PAK,1920,90.2
Pakistan,PAK,1925,89.1
Pakistan,PAK,1930,88
Pakistan,PAK,1935,87.1
Pakistan,PAK,1940,86.2
Pakistan,PAK,1945,85.3
Pakistan,PAK,1950,85.2
Pakistan,PAK,1955,84.7
Pakistan,PAK,1960,82.6
Pakistan,PAK,1965,80.3
Pakistan,PAK,1970,79.2
Pakistan,PAK,1975,75.5
Pakistan,PAK,1980,73.4
Pakistan,PAK,1985,69.1
Pakistan,PAK,1990,64.8
Pakistan,PAK,1995,62
Pakistan,PAK,2000,58.5
Pakistan,PAK,2005,43.7
Pakistan,PAK,2010,43.9
Pakistan,PAK,2015,37.5
Pakistan,PAK,2020,31.4
Panama,PAN,1870,97.8
Panama,PAN,1875,97.3
Panama,PAN,1880,96.6
Panama,PAN,1885,95.7
Panama,PAN,1890,94.5
Panama,PAN,1895,93.2
Panama,PAN,1900,81
Panama,PAN,1905,76.7
Panama,PAN,1910,68.5
Panama,PAN,1915,63.5
Panama,PAN,1920,59.7
Panama,PAN,1925,56
Panama,PAN,1930,50
Panama,PAN,1935,42.2
Panama,PAN,1940,37.7
Panama,PAN,1945,34.2
Panama,PAN,1950,31.2
Panama,PAN,1955,26.6
Panama,PAN,1960,21.6
Panama,PAN,1965,20
Panama,PAN,1970,18.9
Panama,PAN,1975,15.2
Panama,PAN,1980,12.1
Panama,PAN,1985,9.5
Panama,PAN,1990,7.8
Panama,PAN,1995,6.8
Panama,PAN,2000,5.7
Panama,PAN,2005,5.4
Panama,PAN,2010,5.2
Panama,PAN,2015,4.5
Panama,PAN,2020,4.1
Papua New Guinea,PNG,2015,35.7
Papua New Guinea,PNG,2020,34.8
Paraguay,PRY,1870,98.2
Paraguay,PRY,1875,97.7
Paraguay,PRY,1880,97
Paraguay,PRY,1885,96.3
Paraguay,PRY,1890,95.3
Paraguay,PRY,1895,93.6
Paraguay,PRY,1900,81.6
Paraguay,PRY,1905,77.6
Paraguay,PRY,1910,68.9
Paraguay,PRY,1915,64.8
Paraguay,PRY,1920,59.6
Paraguay,PRY,1925,51.8
Paraguay,PRY,1930,48.2
Paraguay,PRY,1935,44.3
Paraguay,PRY,1940,41.1
Paraguay,PRY,1945,36.8
Paraguay,PRY,1950,33.1
Paraguay,PRY,1955,27.4
